index,name,surname,party,colour,note
ADEL,Steve,GEORGANAS,ALP,#ed0011,
ASTN,Mary,DOYLE,ALP,#ed0011,
BASS,Jess,TEESDALE,ALP,#ed0011,
BDGO,Lisa,CHESTERS,ALP,#ed0011,
BEAN,David,SMITH,ALP,#ed0011,
BFLD,Nicolette,BOELE,IND,#9c9c9c,
BLAR,Shayne,NEUMANN,ALP,#ed0011,
BLRT,Catherine,KING,ALP,#ed0011,
BLWK,Trish,COOK,ALP,#ed0011,
BLXD,Jason,CLARE,ALP,#ed0011,
BNKS,Zhi,SOON,ALP,#ed0011,
BNLG,Jerome,LAXALE,ALP,#ed0011,
BNNR,Kara,COOK,ALP,#ed0011,
BRCE,Julian,HILL,ALP,#ed0011,
BRDN,Anne,URQUHART,ALP,#ed0011,
BRIS,Madonna,JARRETT,ALP,#ed0011,
BRKR,Tony,PASIN,LIB,#083cdd,
BRND,Madeleine,KING,ALP,#ed0011,
BRTN,Ash,AMBIHAIPAHAR,ALP,#ed0011,
BRWA,Julian,LEESER,LIB,#083cdd,
BTHY,Louise,MILLER-FROST,ALP,#ed0011,
BURT,Matt,KEOGH,ALP,#ed0011,
BWMN,Henry,PIKE,LNP,#1983f7,
CANB,Alicia,PAYNE,ALP,#ed0011,
CGHM,Alison,BYRNES,ALP,#ed0011,
CGMT,Libby,COKER,ALP,#ed0011,
CHFY,Ed,HUSIC,ALP,#ed0011,
CHSM,Carina,GARLAND,ALP,#ed0011,
CLRE,Andrew,GEE,IND,#9c9c9c,
CLRK,Andrew,WILKIE,IND,#9c9c9c,
CLWL,Basem,ABDO,ALP,#ed0011,
CNNG,Andrew,HASTIE,LIB,#083cdd,
COOK,Simon,KENNEDY,LIB,#083cdd,
COWN,Anne,ALY,ALP,#ed0011,
CPCA,Michelle,LANDRY,LNP,#1983f7,
CPER,Ged,KEARNEY,ALP,#ed0011,
CRIO,Richard,MARLES,ALP,#ed0011,
CRTN,Kate,CHANEY,IND,#9c9c9c,
CSEY,Aaron,VIOLI,LIB,#083cdd,
CWPR,Pat,CONAGHAN,NAT,#008033,
DBLL,Emma,McBRIDE,ALP,#ed0011,
DEKN,Matt,GREGG,ALP,#ed0011,
DKLY,Jodie,BELYEA,ALP,#ed0011,
DKSN,Ali,FRANCE,ALP,#ed0011,
DRAK,Melissa,PRICE,LIB,#083cdd,
DWSN,Andrew,WILLCOX,LNP,#1983f7,
EDMO,Kristy,McBAIN,ALP,#ed0011,
